4-10??Ver1.0;20410;18;0;1;3755;-1;"0,030625832";"0,281491345";-1;-1;"0,036218375";-1;-1;-1;"0,038082557";-1;-1;"0,702263648";"0,542743009";-1;-1;-1;"0,056990679";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-10??Ver2.6;20410;18;1;;125;-1;"0,016";"0,288";-1;-1;"0,048";-1;-1;-1;"0,008";-1;-1;"0,72";"0,472";-1;-1;-1;"0,016";-1;-1;"0,016";-1;-1;"0,024";-1;-1;"0,056";-1;-1;"0,016";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-11??Ver2.6;10411;16;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-11??Ver1.0;20411;18;1;;515;-1;-1;-1;-1;-1;-1;-1;-1;"1,137864078";"0,337864078";-1;-1;-1;-1;-1;-1;"0,537864078";-1;"0,434951456";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-13??Ver1.0;10413;16;1;;16;"0,3125";"0,6875";-1;-1;"0,3125";-1;-1;-1;"0,5";"0,125";-1;-1;"0,1875";-1;-1;-1;"0,125";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-13??Ver1.0;20413;18;1;;479;-1;-1;-1;-1;"0,797494781";"0,204592902";-1;-1;-1;-1;-1;-1;"0,649269311";-1;"0,348643006";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-16??Ver2.6;10416;16;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-16??Ver2.6;20416;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-18??Ver1.4;10418;16;1;;880;-1;-1;-1;-1;"0,371590909";"0,138636364";-1;-1;-1;-1;-1;-1;"0,688636364";-1;-1;-1;-1;-1;-1;-1;-1;"0,294318182";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-18??Ver2.6;20418;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-20??Ver2.6;10420;16;1;;4;0;0;-1;-1;0;0;-1;-1;"0,75";0;-1;-1;0;0;-1;-1;"2,25";"0,75";-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-20??Ver1.0;20420;18;1;;8578;-1;-1;-1;-1;-1;-1;-1;-1;"0,657029611";-1;"0,340405689";-1;-1;-1;-1;-1;"2,084868268";"0,436465377";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-21??Ver1.0;10421;16;1;;51;"0,62745098";"0,215686275";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,431372549";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
4-21??Ver1.0;20421;18;1;;794;"0,607052897";"0,210327456";-1;-1;"0,69395466";-1;"0,299748111";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-2??Ver2.6;10502;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-2??Ver2.6;20502;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-3??Ver2.6;10503;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-3??Ver1.4;20503;18;1;;2368;-1;-1;-1;-1;-1;-1;-1;-1;"1,189611486";"0,306165541";-1;-1;"0,708614865";-1;-1;-1;-1;-1;-1;-1;-1;"0,293074324";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-4??Ver1.4;10504;18;1;;1501;"0,000666223";"0,003331113";-1;-1;0;"0,004663558";-1;-1;"0,586275816";"0,139240506";-1;-1;"0,001332445";"0,019986676";-1;-1;"0,023984011";"0,001998668";-1;-1;"0,000666223";-1;-1;"0,000666223";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,287141905";-1;-1;-1
5-4??Ver1.9;20504;18;0;1;2452;-1;"0,017536705";-1;-1;-1;"0,028955954";-1;-1;-1;"0,031810767";-1;-1;-1;"0,53548124";-1;-1;"0,696574225";"0,039151713";-1;-1;"0,017944535";-1;-1;"0,015497553";"0,303017945";-1;"0,016721044";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-4??Ver2.6;20504;18;1;;2222;-1;"0,01980198";-1;-1;-1;"0,01980198";-1;-1;-1;"0,02340234";-1;-1;-1;"0,505850585";-1;-1;"0,700270027";"0,04230423";-1;-1;"0,01620162";-1;-1;"0,013051305";"0,295679568";-1;"0,021152115";-1;-1;"0,01890189";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-5??Ver2.6;10505;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-5??Ver1.4;20505;18;1;;833;"0,600240096";"0,202881152";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,654261705";-1;"0,344537815";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-6??Ver2.6;10506;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-6??Ver2.6;20506;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-7??Ver2.6;10507;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-7??Ver1.4;20507;18;1;;1310;-1;-1;-1;-1;-1;-1;-1;-1;"1,265648855";"0,294656489";"0,377862595";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-8??Ver2.6;10508;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-8??Ver1.4;20508;18;1;;367;-1;-1;-1;-1;"0,757493188";"0,277929155";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,558583106";-1;"0,455040872";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-9??Ver2.6;10509;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-9??Ver1.9;20509;18;0;1;454;0;"0,028634361";-1;-1;"0,671806167";"0,079295154";"0,27753304";-1;"0,011013216";"0,033039648";-1;-1;"0,002202643";"0,54185022";-1;-1;"0,004405286";"0,033039648";-1;-1;"0,024229075";-1;-1;"0,015418502";-1;-1;"0,011013216";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-9??Ver2.6;20509;18;1;;254;0;"0,023622047";-1;-1;"0,665354331";"0,015748031";"0,338582677";-1;0;"0,023622047";-1;-1;0;"0,531496063";-1;-1;0;"0,035433071";-1;-1;"0,019685039";-1;-1;"0,019685039";-1;-1;"0,007874016";-1;-1;"0,031496063";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-10??Ver2.6;10510;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-10??Ver2.6;20510;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-12??Ver2.6;10512;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-12??Ver1.9;20512;18;1;;2;"0,5";0;-1;-1;0;0;-1;-1;"0,5";0;-1;-1;0;"0,5";-1;-1;0;0;-1;-1;"0,5";-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-14??Ver2.6;10514;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-14??Ver1.4;20514;18;1;;2270;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,681497797";-1;-1;-1;"0,716299559";"0,137885463";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,314537445";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-16??Ver2.6;10516;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-16??Ver2.6;20516;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-19??Ver1.9;10519;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-19??Ver1.4;20519;18;1;;5479;-1;"0,096915496";"0,314108414";-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,711261179";-1;-1;"0,020441686";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-20??Ver1.4;10520;18;1;;22;"0,590909091";"0,818181818";-1;-1;"0,090909091";0;-1;-1;"0,227272727";0;-1;-1;"0,090909091";0;-1;-1;"0,045454545";"0,045454545";-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
5-20??Ver2.6;20520;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-3??Ver2.6;10603;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-3??Ver2.6;20603;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-4??Ver2.6;10604;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-4??Ver1.7;20604;18;0;1;456;0;"0,010964912";-1;-1;"0,002192982";"0,032894737";-1;-1;"0,002192982";"0,019736842";-1;-1;0;"0,041666667";-1;-1;"0,48245614";"0,041666667";"0,442982456";-1;"0,236842105";-1;-1;"0,010964912";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-4??Ver2.6;20604;18;1;;218;0;"0,02293578";-1;-1;0;"0,018348624";-1;-1;0;"0,013761468";-1;-1;0;"0,032110092";-1;-1;"0,518348624";"0,050458716";"0,481651376";-1;"0,266055046";-1;-1;0;-1;-1;"0,009174312";-1;-1;"0,027522936";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-5??Ver2.6;10605;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-5??Ver1.9;20605;18;0;1;1376;0;"0,025436047";-1;-1;"0,038517442";"0,02252907";-1;-1;"0,526889535";"0,1875";-1;-1;"0,012354651";"0,029796512";-1;-1;"0,680959302";"0,042877907";-1;-1;"0,025436047";-1;-1;"0,012354651";"0,295784884";-1;"0,024709302";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-5??Ver2.6;20605;18;1;;32;0;"0,03125";-1;-1;0;"0,09375";-1;-1;"0,6875";"0,1875";-1;-1;0;0;-1;-1;"0,71875";"0,03125";-1;-1;0;-1;-1;0;"0,28125";-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-6??Ver2.6;10606;18;1;;12;0;"0,083333333";-1;-1;0;0;-1;-1;0;0;-1;-1;"1,416666667";"1,083333333";-1;-1;0;"0,166666667";-1;-1;0;-1;-1;0;-1;-1;"0,166666667";-1;-1;"0,083333333";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-6??Ver1.7;20606;18;1;;857;"0,725787631";0;"0,273045508";-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;"0,506417736";-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-7??Ver2.6;10607;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-7??Ver2.6;20607;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-8??Ver1.7;10608;18;1;;11;"0,181818182";1;-1;-1;0;0;-1;-1;0;0;-1;-1;"0,545454545";"0,090909091";-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-8??Ver1.7;20608;18;1;;729;"0,289437586";"0,127572016";-1;-1;"0,721536351";0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;"0,282578875";-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-10??Ver2.6;10610;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-10??Ver1.7;20610;18;1;;844;0;0;-1;-1;"0,71563981";"0,278436019";-1;-1;"0,676540284";"0,008293839";"0,328199052";-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-12??Ver2.6;10612;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-12??Ver2.6;20612;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-14??Ver2.6;10614;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-14??Ver1.7;20614;18;1;;8612;0;0;-1;-1;0;0;-1;-1;0;0;-1;"0,019972132";"1,399326521";"0,194496052";"0,353228054";-1;0;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-15??Ver2.6;10615;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-15??Ver2.6;20615;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-19??Ver2.6;10619;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-19??Ver1.7;20619;18;0;1;503;0;"0,031809145";-1;-1;"0,701789264";"0,029821074";"0,292246521";-1;"0,532803181";"0,222664016";-1;-1;0;"0,039761431";-1;-1;0;"0,033797217";-1;-1;"0,031809145";-1;-1;"0,013916501";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-19??Ver2.6;20619;18;1;;60;0;0;-1;-1;"0,7";0;"0,3";-1;"0,616666667";"0,166666667";-1;-1;0;"0,033333333";-1;-1;0;"0,033333333";-1;-1;"0,016666667";-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-21??Ver2.6;10621;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-21??Ver1.7;20621;18;1;;3303;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,74568574";"0,194066001";-1;-1;"0,707841356";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,283681502";-1;-1;-1
6-24??Ver2.6;10624;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
6-24??Ver2.6;20624;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-3??Ver2.6;10703;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-3??Ver1.9;20703;20;0;1;1272;-1;"0,050314465";-1;-1;"1,048742138";"0,185534591";"0,326257862";-1;-1;"0,070754717";-1;-1;-1;"0,068396226";-1;-1;-1;"0,066037736";-1;-1;"0,034591195";-1;-1;"0,046383648";-1;-1;"0,050314465";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-3??Ver2.6;20703;20;1;;40;-1;"0,05";-1;-1;"1,05";"0,175";"0,3";-1;-1;"0,1";-1;-1;-1;"0,05";-1;-1;-1;"0,15";-1;-1;"0,1";-1;-1;0;-1;-1;"0,025";-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-5??Ver2.6;10705;18;1;;4;0;0;-1;-1;-1;"0,25";-1;-1;-1;0;-1;-1;-1;"0,5";-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;"0,75";-1;-1;"0,25";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-5??Ver2.6;20705;20;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-6??Ver2.6;10706;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-6??Ver1.9;20706;20;0;1;2674;-1;"0,025056096";-1;-1;"0,689229619";"0,032161556";-1;-1;-1;"0,030291698";-1;-1;-1;"0,031413613";-1;-1;-1;"0,041510845";-1;-1;"0,015706806";-1;-1;"0,018324607";-1;-1;"0,173522812";"0,305160808";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-6??Ver2.6;20706;20;1;;111;-1;"0,045045045";-1;-1;"0,657657658";"0,045045045";-1;-1;-1;"0,027027027";-1;-1;-1;"0,072072072";-1;-1;-1;"0,036036036";-1;-1;"0,009009009";-1;-1;0;-1;-1;"0,153153153";"0,297297297";-1;"0,018018018";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-7??Ver2.6;10707;18;1;;0;-1;0;-1;-1;0;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-7??Ver1.9;20707;20;0;1;5225;-1;"0,039617225";-1;-1;-1;"0,04861244";-1;-1;"1,195598086";"0,204784689";"0,382966507";-1;-1;"0,073110048";-1;-1;-1;"0,075980861";-1;-1;"0,044019139";-1;-1;"0,032727273";-1;-1;"0,042296651";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-7??Ver2.6;20707;20;1;;1203;-1;"0,026600166";-1;-1;-1;"0,038237739";-1;-1;"1,189526185";"0,223607648";"0,384871155";-1;-1;"0,056525353";-1;-1;-1;"0,061512884";-1;-1;"0,048212801";-1;-1;"0,032418953";-1;-1;"0,030756442";-1;-1;"0,032418953";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-8??Ver1.9;10708;18;1;;5;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"1,8";0;-1;-1;"0,8";0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;"0,2";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-8??Ver2.6;20708;20;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-10??Ver2.6;10710;18;1;;0;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
7-10??Ver1.9;20710;20;0;1;1495;-1;"0,022073579";-1;-1;"0,661538462";"0,035451505";-1;-1;-1;"0,038795987";-1;-1;-1;"0,042140468";-1;-1;-1;"0,035451505";-1;-1;"0,257525084";"0,331772575";-1;"0,024080268";-1;-1;"0,026086957";-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
